Removed Pin From Net: NetName=N$14 Pin=C3-1
Removed Pin From Net: NetName=N$14 Pin=IC2-1
Removed Pin From Net: NetName=N$14 Pin=IC2-2
Removed Pin From Net: NetName=N$14 Pin=R2-1
Removed Pin From Net: NetName=N$14 Pin=X1-5
Removed Pin From Net: NetName=N$14 Pin=X1-6
Change Component Footprint: Designator=C1 Old Footprint=C050-025X075 New Footprint=CAPC1608X100X20VL10T10
Change Component Footprint: Designator=C2 Old Footprint=C1206 New Footprint=CAPC1608X90X20LL10
Change Component Footprint: Designator=R1 Old Footprint=M1206 New Footprint=RESC1608X55X25ML10T15
Change Component Footprint: Designator=R3 Old Footprint=M1206 New Footprint=RESC1608X55X25ML10T15
Change Component Footprint: Designator=R2 Old Footprint=M1206 New Footprint=RESC1609X50X30ML10T20
Change Component Footprint: Designator=X1 Old Footprint=PAK100/2500-10 New Footprint=44914-0601
Change Component Footprint: Designator=IC1 Old Footprint=SO14 New Footprint=DIP1016W62P254L4160H372Q22N
Change Component Footprint: Designator=Q1 Old Footprint=TO92-CBE New Footprint=SOT95P260X140-3N
Change Component Comment : Designator=Q1 Old Comment= New Comment=2SA1162-GR,LF
Change Component Comment : Designator=C1 Old Comment= New Comment=C1608X5R1E106M080AC
Change Component Comment : Designator=C2 Old Comment= New Comment=CGA3E2X7R1H104K080AA
Change Component Comment : Designator=R2 Old Comment= New Comment=CRCW06032K20JNEA
Change Component Comment : Designator=X1 Old Comment= New Comment=Molex - Micro-Fit 3.0 Series connector,  3.00mm (0.118") pitch header, 6 positions.
Change Component Comment : Designator=R1 Old Comment= New Comment=RC0603FR-07150RL
Change Component Comment : Designator=R3 Old Comment= New Comment=RC0603FR-07150RL
Change Component Comment : Designator=IC1 Old Comment=74HC04D New Comment=TCD1304DG(8Z,AW)
Change component parameters: Designator = "R2"; Footprint = "RESC1609X50X30ML10T20"; UniqueID = "\VIRGABMK"
Added Pin To Net: NetName=N$14 Pin=R3-1
Added Pin To Net: NetName=N$14 Pin=U1-7
Added Pin To Net: NetName=N$14 Pin=U1-9
Added Pin To Net: NetName=N$14 Pin=X1-P$1
Change Net Name : Old Net Name=N$14 New Net Name=GND
Added Pin To Net: NetName=5V Pin=C1-2
Added Pin To Net: NetName=5V Pin=C2-2
Added Pin To Net: NetName=5V Pin=IC1-1
Added Pin To Net: NetName=5V Pin=IC1-2
Added Pin To Net: NetName=5V Pin=R2-1
Added Pin To Net: NetName=5V Pin=U1-14
Added Pin To Net: NetName=5V Pin=X1-P$6
Added Net: Name=5V
Added Pin To Net: NetName=NetIC1_3 Pin=IC1-3
Added Pin To Net: NetName=NetIC1_3 Pin=U1-2
Added Net: Name=NetIC1_3
Added Pin To Net: NetName=NetIC1_4 Pin=IC1-4
Added Pin To Net: NetName=NetIC1_4 Pin=U1-4
Added Net: Name=NetIC1_4
Added Pin To Net: NetName=NetIC1_5 Pin=IC1-5
Added Pin To Net: NetName=NetIC1_5 Pin=U1-6
Added Net: Name=NetIC1_5
Added Pin To Net: NetName=NetIC1_21 Pin=IC1-21
Added Pin To Net: NetName=NetIC1_21 Pin=R1-2
Added Net: Name=NetIC1_21
Added Pin To Net: NetName=NetQ1_1 Pin=Q1-1
Added Pin To Net: NetName=NetQ1_1 Pin=R1-1
Added Net: Name=NetQ1_1
Added Pin To Net: NetName=NetQ1_2 Pin=Q1-2
Added Pin To Net: NetName=NetQ1_2 Pin=X1-P$5
Added Net: Name=NetQ1_2
Added Pin To Net: NetName=NetU1_1 Pin=U1-1
Added Pin To Net: NetName=NetU1_1 Pin=X1-P$4
Added Net: Name=NetU1_1
Added Pin To Net: NetName=NetU1_3 Pin=U1-3
Added Pin To Net: NetName=NetU1_3 Pin=X1-P$3
Added Net: Name=NetU1_3
Added Pin To Net: NetName=NetU1_5 Pin=U1-5
Added Pin To Net: NetName=NetU1_5 Pin=X1-P$2
Added Net: Name=NetU1_5
Added Class: Name=mccd
Added Room: Name=mccd
